ID,岗位类型,招聘单位,城市,性别要求,年龄要求,特殊要求,接受犯罪记录,工作地点,经度,纬度,紧急程度,工作时间,相关经验,是否全职,薪资,工作内容,面试时间,试岗时间,当前招聘,保险情况,食宿情况
18,全职分拣员,小象超市-复兴门站-BJ0232,北京,不限,年龄18-45岁,"站点ID: 10000538, 需求人数: 21人",不接受,小象超市-复兴门站-BJ0232,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
28,全职分拣员,小象超市-学清路站-BJ0233,北京,不限,年龄18-45岁,"站点ID: 10000544, 需求人数: 28人",不接受,小象超市-学清路站-BJ0233,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
12,全职分拣员,小象超市-崔各庄东站-BJ0222,北京,不限,年龄18-45岁,"站点ID: 10000497, 需求人数: 42人",不接受,小象超市-崔各庄东站-BJ0222,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
7,全职分拣员,小象超市-新华街站-BJ0331,北京,不限,年龄18-45岁,"站点ID: 10001251, 需求人数: 13人",不接受,小象超市-新华街站-BJ0331,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
42,全职分拣员,小象超市-景程站-BJ0298,北京,不限,年龄18-45岁,"站点ID: 10000944, 需求人数: 14人",不接受,小象超市-景程站-BJ0298,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
1,全职分拣员,小象超市-温泉站-BJ0217,北京,不限,年龄18-45岁,"站点ID: 10000463, 需求人数: 24人",不接受,小象超市-温泉站-BJ0217,,,1,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪2340元+职级0-700元/月+个人绩效400元+计件薪资约3800元/月，综合薪资：到手7000-9000元+,根据客户订单，在货架上找货物，清点数量，用购物袋打包，放到指定取货台,上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
20,全职水产专员,小象超市-复兴门站-BJ0232,北京,男性,年龄18-45岁,"站点ID: 10000538, 需求人数: 3人",不接受,小象超市-复兴门站-BJ0232,,,0,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪3120元+职级300-1500+个人绩效3545元，综合薪资：7000-8500元+,养鱼，杀鱼，捞虾(处理水产品),上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
30,全职水产专员,小象超市-学清路站-BJ0233,北京,男性,年龄18-45岁,"站点ID: 10000544, 需求人数: 3人",不接受,小象超市-学清路站-BJ0233,,,0,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪3120元+职级300-1500+个人绩效3545元，综合薪资：7000-8500元+,养鱼，杀鱼，捞虾(处理水产品),上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
14,全职水产专员,小象超市-崔各庄东站-BJ0222,北京,男性,年龄18-45岁,"站点ID: 10000497, 需求人数: 4人",不接受,小象超市-崔各庄东站-BJ0222,,,0,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪3120元+职级300-1500+个人绩效3545元，综合薪资：7000-8500元+,养鱼，杀鱼，捞虾(处理水产品),上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
9,全职水产专员,小象超市-新华街站-BJ0331,北京,男性,年龄18-45岁,"站点ID: 10001251, 需求人数: 2人",不接受,小象超市-新华街站-BJ0331,,,0,轮班制: 7:00-19:00/8:00-20:00/9:00-21:00，月休4-8天,无要求,是,底薪3120元+职级300-1500+个人绩效3545元，综合薪资：7000-8500元+,养鱼，杀鱼，捞虾(处理水产品),上午9-11点，下午2-4点,1-3天,是,商业保险,不包吃，不包住
