序号,需求分级,城市,区域,门店名称,站点分级,全职需求,分拣员,白班理货,夜班理货,水产专员,果切员,全职招聘要求,兼职需求时间段和要求(不能对外转发）,行政区,面试地址,站点地址,站长,座机,招聘等级
,W37,,,,,528,275,48,106,95,4,,,,,,,,
1,,广州,广州一区,白云石井站,二级,7,3,2,1,1,0,"1.年龄：分拣18-32岁，理货18-35岁，水产18-40岁
2.性别：分拣只要女生，水产尽量男生
3.是否需要经验：不戴眼镜，手脚麻利，有过经验优先，水产员最好是做过厨房做过后厨，白班理货需要男生，能接受低温工作。
4:学历：学历不限 
5.面试时间和试岗：每天13-16点面试 当天可以试岗 需要人选3点前到门店
6;其他：暂无

",,白云区,本站,广州市白云区西槎路989号1栋101号,杨学华,020-32784054,1
2,,广州,广州一区,白云凰岗站,二级,0,0,0,0,0,0,"1.年龄：分拣18-32岁，理货18-35岁，水产18-40岁
2.性别：分拣只要女生，水产尽量男生
3.是否需要经验：不戴眼镜，手脚麻利，有过经验优先，水产员最好是做过厨房做过后厨，白班理货需要男生，能接受低温工作。
4:学历：学历不限 
5.面试时间和试岗：每天13-16点面试 当天可以试岗 需要人选3点前到门店
6;其他：暂无

",要晚高峰和晚上能出勤的稳定兼职，不要暑假工、短期兼职！不要戴眼镜！能接受跑动拣单，男女不限。工作日13-16面试。周末不面试，周末不面试,白云区,本站,广州市白云区凰岗凤凰路296号1M019,张细华,020-35620952,2
3,,广州,广州一区,新市站,二级,3,3,0,0,0,0,"1.年龄：分拣18-30岁，理货18-35岁，水产18-40岁
2.性别：分拣男女不限，水产尽量男生
3.是否需要经验：不近视不戴眼镜。长期稳定，要求能吃苦耐劳，手脚麻利，通勤时间短。水产员最好是做过厨房做过后厨，白班理货需要男生，能接受低温工作。
4:学历：学历不限 
5.面试时间和试岗：下午2-3点 当天可以试岗 需要人选3点前到门店
",面试时间14-15点，兼职分拣男女都行，要求不戴眼镜，能接受凌晨两点的班次,白云区,本站,广州市白云区棠涌黄沙岗南街欧PARK时空创业中心,李华贤,020-31526980,1
4,,广州,广州一区,齐富路站,二级,1,1,0,0,0,0,"1.年龄：分拣18-30岁，理货18-30岁，水产18-35岁
2.性别：分拣女生，水产理货男生
3.是否需要经验：分拣不戴眼镜，手脚麻利，有过经验优先，水产员最好是做过厨房做过后厨，白班理货需要男生，能接受低温工作。
4:学历：学历不限 
5.面试时间和试岗：面试时间早上10-11点 下午2-3点 当天可以试岗 需要人选3点前到门店周末不面试",面试时间14点-16点（超过16点不面），其他时间不面试。兼职分拣，要站点附近的，要求不戴眼镜，上班时间下午16-23点（期间3-4小时）。,白云区,本站,广州市白云区齐富西街2号,刘裕,020-32785684,1
5,,广州,广州一区,远景路站,二级,6,4,1,1,0,0,"1.年龄：分拣18-30岁，理货18-30岁，水产18-35岁
2.性别：分拣女生，水产理货男生
3.是否需要经验：分拣不戴眼镜，手脚麻利，有过经验优先，水产员最好是做过厨房做过后厨，白班理货需要男生，能接受低温工作。
4:学历：学历不限 
5.面试时间和试岗：早上10点到下午4点 其他时间不面试 当天可以试岗 需要人选3点前到门店
",面试时间14点，其他时间不面试。兼职分拣男女不限，要求不戴眼镜，平时上班时间16-24点之间3-4小时。每天可以固定时间，短期做不了2个月的不要（不要暑假工了！！！）,白云区,本站,白云区远景路14号首层,蓝明,020-86211206,1
6,,广州,广州一区,鹤龙站,二级,2,1,0,1,0,0,"1.年龄：分拣18-30岁，理货18-30岁，水产18-35岁
2.性别：分拣男女不限，水产尽量男生
3.是否需要经验：不要戴眼镜，多劳多得，有经验优先；不戴眼镜不抽烟，会使用电脑及能干体力活，吃苦耐劳。水产员要能接受杀鱼工作；
4:学历：白班理货要求大专学历
5.面试时间和试岗：早上9点到下午4点 其他时间不面试 试岗人员需要3点前到门店
6;其他：不要胖的 门店通道比较狭窄 需要身形纤细的
", 面试时间10-14点，其他时间不面试，周六日不面试。兼职分拣，要站点附近的，要求不戴眼镜，手脚麻利，平时上班时间16-凌晨2点之间3-4小时。每天可以固定时间，短期做不了2个月的不要。,白云区,本站,白云区鹤龙街鹤泰路89号惠信楼101房,汪玉林,020-35620996,2
7,,广州,广州一区,白云夏茅站,二级,5,5,0,0,0,0,"1.年龄：分拣18-35岁，理货18-35岁，水产18-40岁
2.性别：分拣男女不限，水产尽量男生
3.是否需要经验：不要戴眼镜，多劳多得，有经验优先；不戴眼镜不抽烟，会使用电脑及能干体力活，吃苦耐劳。水产员要能接受杀鱼工作；
4:学历：没有要求
5.面试时间和试岗：早上9点到下午4点 其他时间不面试 试岗人员需要3点前到门店
6;其他：不要学生工
","分拣兼职要求，年级20-32、女，要求不戴眼镜，不近视，下午16-2点出勤的分拣兼职，要求周末必须出勤,可长期稳定出勤",白云区,本站,广州市白云区白云湖街道夏茅海口夏村园工业街48号之2，D3栋一楼,王天龙,020-87602580,1
8,,广州,广州一区,白云景泰站,二级,0,0,0,0,0,0,"1.年龄：分拣18-35岁，理货18-35岁，水产18-40岁
2.性别：分拣男女不限，水产尽量男生
3.是否需要经验：能接受冻库作业，通勤20分钟内，不要戴眼镜、抗压能力强，要年轻一些的、也能接受作业晚上凌晨2点下班。夜班要男生，不要戴眼镜，一米7以上，能接受白夜班轮班
4:学历：没有要求
5.面试时间和试岗：面试时间尽量12：30分---15：30 其他时间不面试 试岗人员需要3点前到门店
6;其他：不要学生工
",有经验者优先，周一到日能出勤，能接受冻库作业，通勤20分钟内，不要戴眼镜、抗压能力强、男女不限，要年轻一些的、（上班时间午高峰和晚高峰，分别时间是8.5-12.5，16-20、21-00）,白云区,本站,广州市白云区广园西路景泰西八巷39号一楼自编A5-A11,张嘉敏,020-31215284,2
9,,广州,广州一区,白云大道北二站,二级,5,3,0,1,1,0,"1.年龄：夜班理货18-30岁，全职分拣3个
2.性别：男
3.是否需要经验：不要戴眼镜，多劳多得，有经验优先；不戴眼镜不抽烟，会使用电脑及能干体力活，吃苦耐劳。水产员要能接受杀鱼工作；
4:学历：白班理货要求大专学历
5.面试时间和试岗：早上9点到下午4点 其他时间不面试 试岗人员需要3点前到门店
6;其他：不要胖的 门店通道比较狭窄 需要身形纤细的
",水产兼职全天或者高峰期可以出勤，分拣兼职16点可以出勤。兼职未清理，站点实际未满编,白云区,本站,广州市白云区丛云路982号,李敬,020-32784460,1
