序号,需求分级,城市,区域,门店名称,,站点分级,分拣员（兼职）,白班理货（兼职）,夜班理货（兼职）,水产专员（兼职）,果切员（兼职）,兼职需求时间段和要求(不能对外转发）,行政区,面试地址,站点地址,站长,座机,招聘等级
1,,广州,广州一区,白云石井站,96%,二级,0,0,0,0,0,广州市白云区西槎路989号1栋101号,白云区,本站,广州市白云区西槎路989号1栋101号,杨学华,020-32784054,1
2,,广州,广州一区,白云凰岗站,119%,二级,0,0,0,0,0,广州市白云区凰岗凤凰路296号1M019,白云区,本站,广州市白云区凰岗凤凰路296号1M019,张细华,020-35620952,2
3,,广州,广州一区,新市站,108%,二级,10,0,0,0,0,广州市白云区棠涌黄沙岗南街欧PARK时空创业中心,白云区,本站,广州市白云区棠涌黄沙岗南街欧PARK时空创业中心,李华贤,020-31526980,1
4,,广州,广州一区,齐富路站,96%,二级,2,0,0,0,0,广州市白云区齐富西街2号,白云区,本站,广州市白云区齐富西街2号,刘裕,020-32785684,1
5,兼职P0,广州,广州一区,远景路站,112%,二级,4,0,0,0,0,白云区远景路14号首层,白云区,本站,白云区远景路14号首层,蓝明,020-86211206,1
6,兼职P0,广州,广州一区,鹤龙站,109%,二级,10,0,0,5,0,白云区鹤龙街鹤泰路89号惠信楼101房,白云区,本站,白云区鹤龙街鹤泰路89号惠信楼101房,汪玉林,020-35620996,2
7,,广州,广州一区,白云夏茅站,105%,二级,8,1,0,0,0,广州市白云区白云湖街道夏茅海口夏村园工业街48号之2，D3栋一楼,白云区,本站,广州市白云区白云湖街道夏茅海口夏村园工业街48号之2，D3栋一楼,王天龙,020-87602580,1
8,,广州,广州一区,白云景泰站,100%,二级,5,0,0,1,0,广州市白云区广园西路景泰西八巷39号一楼自编A5-A11,白云区,本站,广州市白云区广园西路景泰西八巷39号一楼自编A5-A11,张嘉敏,020-31215284,2
9,,广州,广州一区,白云大道北二站,116%,二级,1,0,0,0,0,广州市白云区丛云路982号,白云区,本站,广州市白云区丛云路982号,李敬,020-32784460,1
10,,广州,广州二区,天河公园站,114%,二级,4,0,0,0,0,广州天河区员村恒隆街1号途虎养车（员村店）对门,天河区,本站,广州天河区员村恒隆街1号途虎养车（员村店）对门,郑东涛,020-85610289,2
